id_auth,nm_auth,id_inst,nm_inst
705403811,Nina H. Fefferman,75027704,University of Tennessee
2091837159,Eric T. Lofgren,114027177,University of North Carolina at Chapel Hill
2147791939,Heinrich F. Becker,161103922,University of Marburg
2591307627,Marek Wolf,219388962,University of Wrocław
2307454426,Bingsheng He,881766915,Nanjing University
2620585230,Ran Itay,,
2750685154,Samantha R. Schwab,102322142,Rutgers University
2128666145,Chaoming Song,125687163,City College of New York
2021322682,Michael Batty,45129253,University College London
254560915,Richard S. Ostfeld,95457486,"University of California, Berkeley"
2226607656,Shay Moshel,13955877,Bar-Ilan University
2304192054,O.P. Varnavsky,1313323035,Russian Academy of Sciences
2511347840,Nima Dehmamy,,
2862693400,Chuancong Tang,10535382,Chongqing University of Posts and Telecommunications
2790105931,Itzhak Webman,13955877,Bar-Ilan University
2577080263,Misha Rosenblum,,
1965278962,Rebekah W. Moehring,170897317,Duke University
2745617867,Guanwen Zeng,82880672,Beihang University
2545029063,Brad Hyman,136199984,Harvard University
2427269414,Reza Sadr-Lahijany,111088046,Boston University
2307210333,Robin Selinger,20888794,Liquid Crystal Institute
1387271665,Antonio Scala,861853513,Sapienza University of Rome
2098405677,A. Shehter,13955877,Bar-Ilan University
2475280313,Peter King,153648349,University of Leicester
1386037399,Yanay Ofran,13955877,Bar-Ilan University
2795546213,Xueming Liu,111088046,Boston University
2117276120,Choungryeol Lee,,
2172966079,Paul E. Parham,146655781,University of Liverpool
131345537,Pierre Cizeau,111088046,Boston University
2303724962,Pablo Barttfeld,154526488,French Institute of Health and Medical Research
2099662317,Arnaud Germain,,
2143497428,Hernán Larralde,8961855,National Autonomous University of Mexico
2850816777,H. E. Roman,149899117,Max Planck Society
2641446886,Xiaosong Chen,19820366,Chinese Academy of Sciences
2041133204,Eugene Kogan,13955877,Bar-Ilan University
1974558258,Haim Sompolinsky,197251160,Hebrew University of Jerusalem
2420748635,Yang Wang,13955877,Bar-Ilan University
2004491462,Ernesto P. Raposo,25112270,Federal University of Pernambuco
2133296962,José Garcia Vivas Miranda,126158947,Federal University of Bahia
2274802484,Taisei Kaizoji,199080787,International Christian University
2761891357,Marshall Luban,13955877,Bar-Ilan University
2119420037,W. Jason Weiss,131249849,Oregon State University
2900563948,Sibo Liu,,
2776339617,Vygintas Gontis,111088046,Boston University
2264761922,Roman He,159176309,University of Hamburg
2167174960,Zhangang Han,25254941,Beijing Normal University
2652700077,Sean P. Cornelius,12912129,Northeastern University
2696315845,Brigita Kutnjak-Urbanc,,
2806784990,S. V. Buldyrev,63966007,Massachusetts Institute of Technology
2582195914,R. M. Baevsky,,
2095693673,N. A. M. Araújo,141596103,University of Lisbon
2546373545,Jianyuan Wang,82880672,Beihang University
2486383156,Natalie J. Lemanski,102322142,Rutgers University
630663198,Shlomo Havlin,13955877,Bar-Ilan University
1232497616,Peretz Lavie,40978471,Rappaport Faculty of Medicine
2161761848,Amir Bashan,1283280774,Brigham and Women's Hospital
2099116529,Fabiana Zollo,127077003,IMT Institute for Advanced Studies Lucca
2501453374,Rosenbaum R,,
2777844227,Chris Sanders,,
2104191790,Xuesong Zhou,55732556,Arizona State University
2894158252,J. Smart,40120149,University of Oxford
2702768600,I. Webman,1341412227,IBM
2810206555,Teresa Gomez-Isla,111088046,Boston University
1992431487,Bradford Greening,102322142,Rutgers University
2195478976,Albert-László Barabási,12912129,Northeastern University
2679147050,E. Litov,,
2793214120,Tao Zhou,150229711,University of Electronic Science and Technology of China
2601874035,J. H. Peter,161103922,University of Marburg
2062097329,Dora Hui,189731429,Wellesley College
2147499541,Yinghuan He,115592961,Jiangsu University
2028839771,J.P. Lemaistre,1294671590,Centre national de la recherche scientifique
2806225619,C. E. La Rocca,151201029,National Scientific and Technical Research Council
338799680,Joe Meitus,,
2115776902,Thorsten Emmerich,200763008,University of Giessen
2126991373,Xiaobo Liu,4800084,Southwest Jiaotong University
2155404267,Y. Schlesinger,13955877,Bar-Ilan University
2130696319,John E. Fletcher,1299303238,National Institutes of Health
2023293904,Rosario N. Mantegna,900890020,University of Palermo
2651067271,Xueming Liu,111088046,Boston University
1977537644,Teresa Gomez-Isla,136199984,Harvard University
2159088826,Abba B. Gumel,55732556,Arizona State University
2323898300,Claire Wyart,111088046,Boston University
2860742884,M. Simons,111088046,Boston University
2499491285,Ruijin Du,115592961,Jiangsu University
2722291750,D Stauffer,13955877,Bar-Ilan University
135049861,Maziar Nekovee,2250650973,Samsung
1990876585,M Ukleja,136199984,Harvard University
2129006982,Yougui Wang,25254941,Beijing Normal University
2257814029,Jiang Yinan,82880672,Beihang University
1553894044,Shai Carmi,13955877,Bar-Ilan University
241727801,Eran Shir,16391192,Tel Aviv University
1978941607,S. A. Kurkin,125219893,Saratov State University
1984591644,Murat Canpolat,197907453,Akdeniz University
2588029310,Martin Meyer,111088046,Boston University
2632489113,Liang Gao,21193070,Beijing Jiaotong University
1478651034,Alessandro Bessi,1174212,University of Southern California
2493884403,Gaogao Dong,115592961,Jiangsu University
2171014474,Andrew J. Collins,81365321,Old Dominion University
2112170151,Di Zhou,,
2854886238,B Trus,13955877,Bar-Ilan University
1800085716,Ralph Nossal,1299303238,National Institutes of Health
2115838957,Ye Yuan,47720641,Huazhong University of Science and Technology
2551381962,Blumberg Selinger R,,
2645536138,R. Cohen,,
2779023414,Diego Rybski,60200437,Potsdam Institute for Climate Impact Research
2710634798,Biao Leng,,
2095822646,Zhenhua Wu,111088046,Boston University
2670112540,Arrnin Bunde,200763008,University of Giessen
2817048802,M. H. R. Stanley,111088046,Boston University
2497728544,Ming-Can Fan,93477617,Huizhou University
2109444309,Ary L. Goldberger,136199984,Harvard University
2801570273,Hila Dvir,13955877,Bar-Ilan University
2142049922,Rui Kang,82880672,Beihang University
2617115591,Reuven Cohen,13955877,Bar-Ilan University
1983290808,Danny Dolev,197251160,Hebrew University of Jerusalem
2480813540,Pradeep Kumar,83399316,Rockefeller University
2674464067,Jianxi Gao,183067930,Shanghai Jiao Tong University
2797397090,Levy Orr,,
2651376459,Trunfio P,,
2122172977,Orin J. Robinson,82497590,Auburn University
2139989448,Lidia A. Braunstein,111088046,Boston University
2118303076,Marla Spivak,130238516,University of Minnesota
2647928804,He Liqun,13955877,Bar-Ilan University
2893869609,G W Rebeck,136199984,Harvard University
2427386121,E. Roman,159176309,University of Hamburg
2672764211,Guangquan Lu,82880672,Beihang University
2637527170,O. Gazit,13955877,Bar-Ilan University
2703845739,Junhao Liang,157773358,Sun Yat-sen University
1983579657,Forrest M. Hoffman,1289243028,Oak Ridge National Laboratory
2779876620,Travis Franck,,
2845973183,Yougui Wang,25254941,Beijing Normal University
157725681,Hernán A. Makse,125687163,City College of New York
2709426579,M. Sade,13955877,Bar-Ilan University
2809843969,Shenggong Ji,4800084,Southwest Jiaotong University
2882395263,J Kiefer,13955877,Bar-Ilan University
2578103762,T. Molnar,,
2764236724,Piet Van Mieghem,,
298118114,Keren Erez,13955877,Bar-Ilan University
2423288799,Ascânio D. Araújo,243754102,Federal University of Ceará
2666172107,A. Cohen,13955877,Bar-Ilan University
2107568982,Eduardo Luiggi Lopez,40120149,University of Oxford
2461743080,Vinko Zlatić,861853513,Sapienza University of Rome
60870194,Fredrik Liljeros,161593684,Stockholm University
2687656910,Nuri Yazdani,,
2249977029,Sen Pei,82880672,Beihang University
2240792690,Stauffer D,,
2793963573,Leo Goldmakher,111088046,Boston University
2096704683,Yinguo Li,10535382,Chongqing University of Posts and Telecommunications
2631784146,Dietrich Stauffer,13955877,Bar-Ilan University
2494442250,M. E. Matsa,,
2810356481,Francis W. Starr,1321296531,National Institute of Standards and Technology
2187230080,Jack Gorski,1297011914,Gulf Coast Regional Blood Center
2576955417,Wei Li,40963666,Central China Normal University
2798677275,L. G. Alvarez-Zuzek,,
2110460790,I. Leyva,182083151,King Juan Carlos University
2799048882,Marlon Ramos,2699952,Pontifical Catholic University of Rio de Janeiro
2119515581,Nehemia Schwartz,13955877,Bar-Ilan University
1986951286,Ronny P. Bartsch,13955877,Bar-Ilan University
2167115290,Jin-Rong Liang,66867065,East China Normal University
2794470509,Youngki Lee,111088046,Boston University
2690926244,Min Ouyang,47720641,Huazhong University of Science and Technology
2579852599,Huizong Feng,10535382,Chongqing University of Posts and Telecommunications
2164726177,Frank Schweitzer,35440088,ETH Zurich
2502217926,Lus Amaral,111088046,Boston University
2661208379,E. Litov,13955877,Bar-Ilan University
2628938054,Xiaoming Xu,,
2645261051,Harald Harder,,
2013659140,Haim Weissman,13955877,Bar-Ilan University
2420755856,H. Eugene Stanley,111088046,Boston University
2135798086,H. E. Stanley,111088046,Boston University
2304463167,U. Moenig,13955877,Bar-Ilan University
2763483998,Zhang Xiong,,
2570565709,Hans Joachim Schellnhuber,1118541,University of East Anglia
2129636270,Xuegang Ban,201448701,University of Washington
2094563821,Matjaž Perc,37696226,University of Maribor
1986268563,Karlo Hock,165143802,University of Queensland
2609365633,Bnaya Gross,,
2037942309,Mohammad Miralinaghi,219193219,Purdue University
2146860111,Raoul Kopelman,27837315,University of Michigan
2217763617,Robin C. Ball,39555362,University of Warwick
141883150,Ari Z. Zivotofsky,13955877,Bar-Ilan University
2734353208,Yuh Kobayashi,,
127239821,Jorge X. Velasco-Hernandez,8961855,National Autonomous University of Mexico
1622216880,Mikhail I. Bogachev,200763008,University of Giessen
2599747071,Wenbo Chen,10535382,Chongqing University of Posts and Telecommunications
2046870848,Joseph E. Mietus,1316535847,Beth Israel Deaconess Medical Center
2110611655,Chung-Kang Peng,1316535847,Beth Israel Deaconess Medical Center
2167333762,Gregorio D'Agostino,110120368,ENEA
2238247139,Yunpeng Wang,82880672,Beihang University
2026883446,Walter Quattrociocchi,127077003,IMT Institute for Advanced Studies Lucca
548191791,Brigita Urbanc,72816309,Drexel University
2108612657,Jonathan M. Winter,107672454,Dartmouth College
2303901863,Menachem Dishon,116578957,Goddard Institute for Space Studies
2780193811,Jianxi Gao,183067930,Shanghai Jiao Tong University
2892943920,Pablo Jensen,100532134,Claude Bernard University Lyon 1
2559970442,Yang Dai,4800084,Southwest Jiaotong University
637998189,L. Burlachkov,13955877,Bar-Ilan University
303367259,Eshel Ben-Jacob,16391192,Tel Aviv University
2799113205,Hai-Jun Huang,82880672,Beihang University
2113121087,Hie-Tae Moon,157485424,KAIST
2061648021,Richard Blender,159176309,University of Hamburg
2099327986,Don R. Baker,5023651,McGill University
2601061794,Mark Dicksion,,
2660008293,Y. Yeshurun,13955877,Bar-Ilan University
2798413521,Zbigniew Struzik,111088046,Boston University
100627464,Nadav M. Shnerb,13955877,Bar-Ilan University
2009461251,Avi Caspi,13955877,Bar-Ilan University
2630407699,Glenn W. Davies,,
2147296030,Phillipp Maass,111088046,Boston University
147152864,Nikolaos Bastas,21370196,Aristotle University of Thessaloniki
2704215804,Igor Zhidkov,13955877,Bar-Ilan University
1528430200,Yair Goldreich,13955877,Bar-Ilan University
2172031446,Vsevolod Afanasyev,141816643,Natural Environment Research Council
2497826991,Graham Hungerford,99464096,Katholieke Universiteit Leuven
2780008045,Mackenzie Hall,102252114,New Jersey Department of Environmental Protection
423679732,Wanpracha Art Chaovalitwongse,201448701,University of Washington
2277655375,James E. Kiefer,1299303238,National Institutes of Health
2175360913,Asim Zia,111236770,University of Vermont
2308368420,Peter Grassberger,13955877,Bar-Ilan University
2307991474,Bowen Fu,82880672,Beihang University
2683056368,Daniel Kunka,,
2657435053,Katherine Lacasse,53118340,Rhode Island College
2557463666,Guizhen Yu,82880672,Beihang University
860821246,Tomer Kalisky,13955877,Bar-Ilan University
2794155193,Orin J. Robinson,102322142,Rutgers University
2496935259,J. E. Kiefer,,
711681303,L. Benguigui,174306211,Technion – Israel Institute of Technology
2440680809,Katherine J. Evans,1289243028,Oak Ridge National Laboratory
2596490797,M. A. Di Muro,151201029,National Scientific and Technical Research Council
2893806631,H L West,136199984,Harvard University
2160059110,Michael H R Stanley,111088046,Boston University
2440731254,Yongfu Li,10535382,Chongqing University of Posts and Telecommunications
1978723361,M. Lewkowicz,52170813,Ariel University
2008952925,Klaus W. Kehr,171892758,Forschungszentrum Jülich
2676495439,Saurabh Verma,,
2549575081,Peter Ossadnik,,
2648052179,Moshe Gitterman,1299303238,National Institutes of Health
1963659382,Zengru Di,25254941,Beijing Normal University
2577906831,Caitlin A. Grady,219193219,Purdue University
2102090707,Saulo D. S. Reis,243754102,Federal University of Ceará
1975841810,Julie L. Lockwood,102322142,Rutgers University
2214605932,H.E. Stanely,111088046,Boston University
567419275,Dmitri V. Krioukov,12912129,Northeastern University
1710422747,Nir Giladi,16391192,Tel Aviv University
2786561245,Lee Munnich,,
2257503898,Hillel Sanhedrai,,
2810049622,Ronald J Christie,,
2080615722,Moshe Gitterman,13955877,Bar-Ilan University
2476687638,Philipp Weber,111088046,Boston University
2049354273,Pablo A. Macri,53241121,Facultad de Ciencias Exactas y Naturales
2159623144,Claudia Hamann,,
2902157680,Niels Schwartz,13955877,Bar-Ilan University
2119658510,Massimo Riccaboni,99464096,Katholieke Universiteit Leuven
2089418468,Dmitry Vjushin,13955877,Bar-Ilan University
2089766664,Yuval Shavitt,16391192,Tel Aviv University
2129590698,F. Vázquez,149899117,Max Planck Society
2068795980,Irad Ben-Gal,16391192,Tel Aviv University
2899614659,Malcolm Simons,111088046,Boston University
2572517437,Henrik Holm,,
2347977974,Xuan Di,130238516,University of Minnesota
2681946198,Alexander Pimenov,1313323035,Russian Academy of Sciences
2938098,Laurens D. A. Siebbeles,98358874,Delft University of Technology
2124994794,Sara S. Metcalf,63190737,University at Buffalo
2648312118,Irene Sendiña-Nadal,200284239,University of Santiago de Compostela
2251165716,Javier M. Buldú,182083151,King Juan Carlos University
2432800210,Nikolay,,
2042042077,Li Daqing,21370196,Aristotle University of Thessaloniki
2795031413,Xiaoqian Sun,82880672,Beihang University
2041447290,Yakov M. Strelniker,13955877,Bar-Ilan University
2715677105,Fabio Pammolli,127077003,IMT Institute for Advanced Studies Lucca
